id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_maintenance_type,access_maintenance_type,model_maintenance_type,,1,1,1,1
access_contract_type,access_contract_type,model_contract_type,,1,1,1,1

access_company_commission_company,access_company_commission_company,model_company_commission,abs_property_management.group_company,1,1,1,1
access_company_commission_tenant,access_company_commission_tenant,model_company_commission,abs_property_management.group_user_tenant,1,0,0,0
access_company_commission_buyer,access_company_commission_buyer,model_company_commission,abs_property_management.group_user_buyer,1,0,0,0

access_property_contract_company,access_property_contract_company,model_property_contract,group_company,1,1,1,1
access_property_contract_tenant,access_property_contract_tenant,model_property_contract,group_user_tenant,1,0,0,0
access_property_contract_buyer,access_property_contract_buyer,model_property_contract,group_user_buyer,1,0,0,0

access_product_template_company,access_product_template_company,product.model_product_template,group_company,1,1,1,1
access_product_template_tenant,access_product_template_tenant,product.model_product_template,group_user_tenant,1,0,0,0
access_product_template_buyer,access_product_template_buyer,product.model_product_template,group_user_buyer,1,0,0,0

access_tenant_history_company,access_tenant_history_compnay,model_tenant_history,group_company,1,1,1,1
access_tenant_history_tenant,access_tenant_history_tenant,model_tenant_history,group_user_tenant,1,1,0,0
access_tenant_history_buyer,access_tenant_history_buyer,model_tenant_history,group_user_buyer,1,0,0,0

access_property_installment_company,access_property_installment_company,model_property_installment,group_company,1,1,1,1
access_property_installment_buyer,access_property_installment_buyer,model_property_installment,group_user_buyer,1,1,1,0

access_res_partner_tenant,access_res_partner_tenant,base.model_res_partner,group_user_tenant,1,1,0,0
access_res_partner_buyer,access_res_partner_buyer,base.model_res_partner,group_user_buyer,1,1,0,0

access_property_maintenance_company,access_property_maintenance_company,model_property_maintenance,group_company,1,1,1,1
access_property_maintenance_tenant,access_property_maintenance_tenant,model_property_maintenance,group_user_tenant,1,1,1,0
access_property_maintenance_buyer,access_property_maintenance_buyer,model_property_maintenance,group_user_buyer,1,1,1,0

access_installment_detail_wizard,access_installment_detail_wizard,model_installment_detail_wizard,base.group_user,1,1,1,1 
access_contract_detail_wizard,access_contract_detail_wizard,model_contract_detail_wizard,base.group_user,1,1,1,1 
access_contract_report_wizard,access_contract_report_wizard,model_contract_report_wizard,base.group_user,1,1,1,1
